# Core dependencies
mss>=9.0.1              # Cross-platform screenshot capture
pynput>=1.7.6            # Cross-platform input monitoring
pillow>=10.0.0           # Image processing
numpy>=1.21.0,<2.3.0     # Array operations (compatible with OpenCV and EasyOCR)
opencv-python-headless>=4.6.0  # Computer vision and image processing (headless for EasyOCR compatibility)

# OCR dependencies
pytesseract>=0.3.10      # OCR text extraction (requires tesseract system binary)
easyocr>=1.7.0           # Backup OCR engine

# System dependencies (install separately):
# - tesseract: OCR engine binary
#   macOS: brew install tesseract
#   Ubuntu: sudo apt-get install tesseract-ocr
#   Windows: Download from https://github.com/UB-Mannheim/tesseract/wiki

# Web server for editing interface
flask>=2.3.0             # Local web server
flask-cors>=4.0.0        # CORS support for localhost

# Document export
python-docx>=0.8.11      # Word document export
reportlab>=4.0.0         # PDF generation

# Desktop GUI dependencies
pystray>=0.19.4          # System tray integration
keyboard>=0.13.5         # Global hotkeys (optional)

# Utilities
uuid>=1.30               # Session ID generation
watchdog>=3.0.0          # File system monitoring
typing-extensions>=4.7.0 # Type hints support

# Note: tkinter is included with Python standard library
